               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12013,             0.07715,                   0,            0.015556,            0.057613,           0.0085671,           0.0016148,             0.11104,            0.060865,                   0,              0.0946,              0.0006,              0.0006
                   1,             0.11168,            0.086438,                   0,            0.016667,             0.10288,            0.010178,           0.0028799,            0.097019,            0.065559,                   0,            0.088287,           0.0012871,           0.0012871
                   2,            0.098884,             0.10457,                   0,               0.015,             0.14815,            0.010513,           0.0033481,            0.087794,            0.068509,                   0,             0.08196,           0.0019604,           0.0019604
                   3,            0.089354,            0.099305,                   0,            0.080046,            0.090535,            0.033648,            0.011079,            0.083252,            0.070395,                   0,             0.07562,           0.0026198,           0.0026198
                   4,            0.084146,             0.10935,                   0,             0.19494,             0.25908,            0.095795,            0.029875,            0.081963,            0.073258,                   0,            0.069265,           0.0032654,           0.0032654
                   5,            0.077875,             0.10358,                   0,             0.32152,             0.31593,             0.18477,            0.059627,            0.077834,            0.074672,                   0,            0.062897,            0.003897,            0.003897
                   6,             0.07623,             0.10769,                   0,             0.26407,             0.32929,             0.19364,            0.065288,            0.076539,            0.075048,                   0,            0.056515,           0.0045149,           0.0045149
                   7,            0.069934,             0.10517,                   0,             0.29032,             0.32099,             0.20469,            0.075323,            0.072498,            0.067835,                   0,            0.050119,           0.0051188,           0.0051188
                   8,            0.069933,             0.10293,                   0,             0.27496,             0.37449,             0.24909,            0.076936,            0.071556,            0.061643,                   0,            0.043709,            0.005709,            0.005709
                   9,            0.071662,            0.090288,                   0,             0.26699,             0.32099,              0.2581,            0.071367,            0.073674,            0.060273,                   0,            0.037285,           0.0062852,           0.0062852
                  10,            0.069974,            0.097667,                   0,              0.2011,             0.40329,             0.20944,            0.061172,             0.07774,            0.057991,                   0,            0.030848,           0.0068476,           0.0068476
                  11,            0.070158,            0.094384,                   0,             0.33704,             0.41564,             0.32117,             0.11073,             0.07019,            0.059737,                   0,            0.024396,           0.0073961,           0.0073961
                  12,            0.064005,            0.085074,                   0,             0.20762,             0.28807,             0.17849,            0.056337,            0.076963,             0.05897,                   0,            0.017931,           0.0079308,           0.0079308
                  13,            0.067863,            0.089895,                   0,             0.27699,             0.31276,             0.23893,            0.066359,            0.073903,            0.055816,                   0,            0.011452,           0.0084516,           0.0084516
                  14,            0.063111,            0.093478,                   0,             0.36689,              0.3786,             0.36366,             0.12917,            0.072385,            0.057052,                   0,            0.008614,            0.008614,            0.008614
                  15,            0.065037,            0.082439,                   0,             0.25795,             0.31615,             0.26567,            0.078242,            0.073414,            0.059986,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.06443,             0.08756,                   0,             0.47617,             0.53909,             0.44774,             0.16401,            0.062111,            0.056231,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.056522,            0.082792,                   0,             0.41374,             0.53498,             0.38882,             0.15922,            0.063629,            0.061751,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.058001,            0.078019,                   0,             0.29879,             0.58042,             0.29424,             0.11785,            0.060776,            0.059127,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.057438,            0.081695,                   0,             0.37995,             0.53086,             0.34905,             0.13187,            0.065252,            0.058763,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.057047,            0.072798,                   0,              0.6892,             0.45267,             0.53925,             0.21945,            0.067113,            0.053951,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.050894,            0.076254,                   0,             0.44849,             0.55556,             0.48632,             0.22376,            0.060543,            0.055326,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.053135,            0.078944,                   0,              0.4722,             0.57202,             0.52455,             0.26555,            0.058001,            0.055879,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.055157,            0.076912,                   0,             0.63579,             0.60905,             0.62127,             0.30053,            0.055455,            0.054632,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.055752,             0.07798,                   0,             0.65244,             0.62963,             0.66247,             0.27231,            0.057372,            0.056808,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.050734,            0.079487,                   0,             0.56186,             0.57613,             0.54888,             0.27644,            0.057777,            0.057933,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.049021,            0.076327,                   0,             0.46351,             0.60082,             0.50007,             0.23786,            0.056972,            0.058033,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.046406,            0.070229,                   0,             0.54032,              0.7284,               0.557,             0.25046,            0.050449,            0.055027,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.045887,            0.072386,                   0,               0.675,             0.72649,             0.71492,             0.30552,            0.048979,            0.054818,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.04584,            0.070615,                   0,             0.50221,             0.69547,             0.56736,             0.25411,            0.053992,            0.060374,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.047813,            0.070087,                   0,             0.51219,             0.78189,             0.53722,             0.21908,            0.053596,            0.059352,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.045298,            0.069336,                   0,             0.66515,             0.76841,             0.69154,             0.28663,            0.049162,            0.056721,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.042092,              0.0732,                   0,             0.77996,             0.79012,             0.74074,             0.32471,            0.046976,            0.055312,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.042837,             0.06775,                   0,              0.7547,             0.74897,             0.77327,             0.35008,            0.048428,            0.053183,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.044285,            0.074551,                   0,             0.47396,             0.70447,             0.50698,             0.23247,            0.052724,            0.055441,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.047002,            0.075337,                   0,             0.76053,             0.78417,             0.75095,             0.33923,            0.046456,            0.053878,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.047689,            0.072407,                   0,             0.74995,             0.79835,             0.74965,             0.35648,            0.049143,            0.050844,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.042841,            0.076639,                   0,              0.8581,             0.86008,             0.83512,             0.37525,             0.04454,            0.052317,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.039823,            0.071327,                   0,              0.8227,             0.88477,             0.83212,             0.38187,            0.047357,            0.051081,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.040193,            0.067455,                   0,             0.77035,             0.82716,             0.79086,             0.34313,            0.047975,            0.052303,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.040017,            0.077968,                   0,             0.80171,             0.88889,              0.8291,             0.39643,            0.043522,            0.050015,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.037958,             0.07374,                   0,             0.84732,             0.89066,              0.8702,             0.45387,             0.04189,            0.055544,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.037803,            0.073862,                   0,             0.78412,             0.89684,             0.81232,             0.40685,            0.045584,             0.05197,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.040273,            0.065369,                   0,             0.83077,             0.88889,             0.83855,             0.42043,            0.044162,            0.050804,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.039026,            0.063885,                   0,             0.85024,             0.91358,             0.86061,             0.45833,            0.040887,            0.050408,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.037953,            0.066377,                   0,             0.86697,             0.91187,              0.8708,             0.44567,            0.042413,             0.05044,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.036949,            0.060808,                   0,             0.87228,             0.92181,             0.86862,             0.41011,            0.044697,            0.052405,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.038427,            0.072132,                   0,             0.85533,             0.92452,             0.82618,             0.37261,            0.043977,            0.053917,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.036882,            0.065977,                   0,             0.86148,             0.93416,             0.84485,             0.45034,            0.041738,             0.05177,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.038278,            0.063298,                   0,             0.85114,             0.90947,             0.82875,             0.38814,            0.047311,            0.049872,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.035558,            0.067652,                   0,              0.8643,             0.93004,             0.87525,             0.45414,            0.041077,            0.051284,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.034773,            0.058677,                   0,             0.86688,             0.93797,             0.88845,             0.45702,            0.041931,            0.050382,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.03473,            0.068048,                   0,              0.8766,             0.93551,             0.90475,             0.48031,            0.039806,            0.051211,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.035474,            0.067587,                   0,             0.85928,              0.9177,              0.8786,              0.4771,            0.040075,            0.049787,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.034404,            0.061101,                   0,             0.86127,             0.91976,             0.89147,              0.4809,             0.04052,            0.050255,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.034019,            0.059528,                   0,             0.86667,               0.893,             0.87153,             0.46163,            0.040921,            0.050155,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.035984,            0.071701,                   0,             0.87217,             0.89848,             0.86685,             0.48479,            0.038724,            0.050025,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.034812,            0.067629,                   0,             0.87377,             0.91158,             0.87632,             0.44151,            0.042952,            0.051522,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.033991,            0.064337,                   0,             0.86663,               0.893,             0.86073,             0.46916,            0.039556,            0.050589,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.031846,             0.05379,                   0,              0.8613,             0.88066,             0.86577,             0.44542,            0.040759,            0.050151,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.034985,            0.060095,                   0,             0.88135,             0.90947,             0.88216,             0.47527,            0.039443,            0.051196,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.031825,            0.059578,                   0,              0.8784,             0.92155,             0.88887,             0.46709,            0.039692,            0.050237,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.033203,            0.064099,                   0,             0.87595,             0.92987,             0.88622,             0.49468,            0.039782,            0.051403,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.033972,            0.063417,                   0,             0.87639,             0.93364,             0.90247,             0.49285,            0.038232,            0.051443,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.033309,            0.064122,                   0,             0.87188,             0.93004,             0.89542,              0.4578,             0.04131,            0.050461,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.032914,            0.056508,                   0,             0.86887,              0.9271,             0.89999,             0.50935,            0.038458,            0.050942,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.032241,            0.060616,                   0,             0.86889,             0.93004,             0.89117,             0.44551,             0.04175,            0.050529,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.032903,            0.063533,                   0,             0.87885,             0.92545,             0.90508,              0.4759,            0.039947,            0.051178,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.030332,            0.056986,                   0,             0.87929,             0.92932,             0.90538,             0.47939,            0.039981,             0.05228,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.032333,            0.060799,                   0,             0.87572,             0.92791,             0.89188,             0.48016,            0.039077,            0.051021,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.032164,            0.055413,                   0,             0.87117,             0.92593,             0.88381,             0.50563,            0.038066,            0.051439,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.032801,             0.05871,                   0,             0.87808,             0.92181,              0.8832,             0.49726,            0.038275,            0.050939,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.030097,            0.067581,                   0,             0.84384,             0.92181,             0.87145,             0.45482,            0.041225,            0.051989,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.032377,            0.057198,                   0,             0.85835,             0.92267,             0.89058,             0.49039,            0.038934,            0.052063,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.029727,            0.053318,                   0,             0.86639,             0.93396,             0.89427,             0.50585,            0.039169,            0.050918,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.030053,             0.05392,                   0,             0.86433,             0.93416,             0.89754,             0.49181,            0.039989,            0.051689,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.029388,            0.053093,                   0,             0.86187,             0.93416,             0.89142,             0.49323,            0.040862,             0.05175,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.029102,            0.064238,                   0,             0.87644,             0.93409,             0.90174,             0.50948,            0.038121,            0.051501,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.030341,            0.060797,                   0,              0.8757,             0.92774,             0.89421,             0.49735,            0.039528,            0.051822,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.029791,            0.057299,                   0,              0.8754,             0.92518,             0.89111,             0.49867,            0.039205,            0.052025,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.030203,             0.05778,                   0,             0.87884,             0.92537,             0.89115,             0.50769,             0.03881,            0.051633,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.031872,            0.062234,                   0,             0.88127,             0.92181,             0.89097,             0.49824,            0.039169,            0.051143,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.030113,            0.070183,                   0,             0.87878,             0.92481,             0.89161,             0.46591,            0.039817,            0.053202,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.028823,            0.053282,                   0,              0.8883,             0.91638,             0.89193,             0.49834,            0.039061,            0.052233,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.028903,            0.059035,                   0,              0.8812,             0.91575,             0.89296,             0.48532,            0.039318,            0.052951,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.029658,            0.061133,                   0,             0.88175,             0.92057,             0.89193,             0.50194,            0.038407,            0.052469,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.030571,            0.063882,                   0,             0.88103,             0.91358,              0.8906,             0.49879,            0.038979,            0.051377,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.029345,            0.058127,                   0,             0.87862,             0.92343,             0.88622,             0.50152,            0.039631,            0.051555,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.029301,            0.063228,                   0,             0.88195,             0.92239,             0.88459,             0.50089,            0.038921,            0.051997,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.031027,            0.061732,                   0,              0.8854,             0.92206,             0.88821,             0.50185,            0.038728,            0.051913,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.028074,            0.055502,                   0,             0.88084,             0.91263,              0.8853,             0.50386,            0.038505,            0.052111,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.030027,            0.057106,                   0,             0.88479,             0.91358,             0.88938,             0.49545,             0.03879,            0.052319,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.028336,            0.055984,                   0,             0.88462,             0.91501,             0.88833,             0.48962,            0.038694,            0.052753,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.028546,            0.056205,                   0,             0.87959,             0.92181,             0.88747,             0.49422,            0.038425,            0.053193,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.028182,            0.054226,                   0,             0.88085,             0.92181,             0.88415,             0.50261,            0.038101,            0.053527,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.026974,            0.051626,                   0,             0.88101,             0.92181,             0.88034,              0.4931,            0.038326,            0.053757,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.026938,            0.051532,                   0,             0.87818,             0.92181,             0.88113,             0.49653,            0.038196,            0.053416,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.028699,            0.061737,                   0,             0.88132,             0.91683,             0.88337,             0.50081,            0.038096,            0.053041,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.030417,            0.065225,                   0,             0.88119,             0.91563,             0.88603,              0.5056,            0.037844,             0.05256,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.026887,            0.053451,                   0,             0.88551,             0.92593,              0.8858,             0.50503,            0.037926,            0.052332,                   0,            0.000298,            0.000298,            0.000298
